"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","GO:0009615","response to virus","41/119","260/9707",3.47349404679031e-35,7.49232665892669e-32,5.5978098796168e-32,"55932/15957/23962/69550/15944/20846/229900/20128/66141/100038882/15945/20304/58185/80285/67775/209387/71586/19264/57444/231655/16859/16819/234311/15958/54123/17329/217069/246728/68713/17857/14190/19106/11810/16362/80876/56045/20821/58203/76933/12362/16365",41
"2","GO:0051607","defense response to virus","37/119","221/9707",1.33303467095671e-32,1.14047767038374e-29,8.52095411930558e-30,"55932/15957/23962/69550/15944/20846/229900/20128/66141/100038882/15945/20304/58185/80285/67775/209387/71586/19264/57444/231655/234311/15958/54123/17329/217069/246728/68713/14190/19106/11810/16362/80876/56045/20821/58203/12362/16365",37
"3","GO:0140546","defense response to symbiont","37/119","222/9707",1.58619981972704e-32,1.14047767038374e-29,8.52095411930558e-30,"55932/15957/23962/69550/15944/20846/229900/20128/66141/100038882/15945/20304/58185/80285/67775/209387/71586/19264/57444/231655/234311/15958/54123/17329/217069/246728/68713/14190/19106/11810/16362/80876/56045/20821/58203/12362/16365",37
"4","GO:0034341","response to type II interferon","26/119","111/9707",7.58212516729479e-27,4.08866099646372e-24,3.05479832398114e-24,"55932/14469/69550/15944/20846/229900/66141/20293/20304/80285/14960/14961/547253/68713/16362/20684/80876/20821/15900/16149/24088/12362/20306/20296/16365/20302",26
"5","GO:0002831","regulation of response to biotic stimulus","38/119","367/9707",1.55771129084943e-25,6.71996650872446e-23,5.02074944482207e-23,"55932/14469/15944/20846/229900/20128/14972/100038882/20304/58185/80285/236312/209387/71586/60533/231655/16859/234311/54123/70110/547253/217069/14190/19106/65221/16362/15950/56045/20821/58203/12258/21354/21355/16149/24088/12362/12363/16365",38
"6","GO:0048525","negative regulation of viral process","22/119","75/9707",3.53528598560675e-25,1.27093531182563e-22,9.49565411221743e-23,"23962/69550/20846/20128/66141/100038882/20304/58185/209387/71586/57444/231655/217069/246728/68713/12642/19106/20684/80876/20821/16149/19288",22
"7","GO:0009617","response to bacterium","41/119","471/9707",1.09845419937225e-24,3.38480815435135e-22,2.52892237479536e-22,"55932/15957/24110/12010/14469/60440/15944/20846/229900/20128/14972/100038882/23833/231507/99899/16912/15945/209387/14938/60533/246256/16859/16819/14939/17329/110454/246728/20558/19106/17476/14127/15900/12266/14129/21355/24088/20556/12362/12363/20296/16365",41
"8","GO:0045088","regulation of innate immune response","34/119","306/9707",8.9599302451988e-24,2.41582119236173e-21,1.8049543691315e-21,"55932/14469/15944/229900/20128/14972/100038882/58185/80285/236312/209387/71586/231655/16859/234311/54123/70110/547253/217069/19106/65221/16362/15950/56045/20821/58203/12258/21354/21355/16149/24088/12362/12363/16365",34
"9","GO:0031349","positive regulation of defense response","34/119","339/9707",2.64035552151957e-22,6.32805206657523e-20,4.72793485783212e-20,"55932/14469/15944/229900/20128/14972/20304/58185/80285/236312/209387/71586/72310/231655/16859/234311/54123/70110/217069/19106/65221/13040/16362/15950/58203/14127/12266/14129/16149/24088/12362/12363/16365/20302",34
"10","GO:0050792","regulation of viral process","24/119","130/9707",3.76318412524901e-22,8.11718815816211e-20,6.06466831132235e-20,"55932/23962/69550/20846/229900/20128/66141/100038882/20304/58185/209387/71586/57444/231655/217069/246728/68713/12642/19106/20684/80876/20821/16149/19288",24
"11","GO:0032103","positive regulation of response to external stimulus","37/119","446/9707",1.97065487641533e-21,3.86427506220716e-19,2.88715082850897e-19,"55932/14469/15944/229900/20128/14972/15945/20304/58185/80285/236312/209387/71586/72310/231655/16859/234311/54123/70110/217069/19106/65221/13040/16362/15950/58203/14127/12266/14129/16149/24088/12362/20306/12363/20296/16365/20302",37
"12","GO:1903900","regulation of viral life cycle","22/119","109/9707",3.00263358338787e-21,5.3972338661397e-19,4.03248422470775e-19,"55932/23962/69550/229900/20128/66141/100038882/20304/58185/209387/71586/57444/231655/217069/246728/68713/12642/19106/80876/20821/16149/19288",22
"13","GO:0019221","cytokine-mediated signaling pathway","31/119","327/9707",1.39356697623386e-19,2.3122492059511e-17,1.72757169280489e-17,"23962/60440/15944/20846/66141/100038882/15945/20293/20304/80285/71586/19264/231655/54123/547253/17329/246728/68713/16186/12983/16362/80876/56045/58203/14127/16149/12362/20306/12363/20296/20302",31
"14","GO:0035456","response to interferon-beta","15/119","39/9707",1.68564686851709e-19,2.59710021099384e-17,1.94039500428547e-17,"55932/15957/14469/69550/60440/15944/20846/229900/66141/236312/68713/16362/15950/80876/16365",15
