"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","Endothelial_All_Zeisel_Science_2015",0.00232045480914259,0.0518234907375179,0.54190165838685,1.92004528841067,19,16,"Iigp1,Ifit1,Usp18,Oasl2,Stat1,,Il2rg,Tap1,Nmi,Irf9"
"2","Microglia_All_Darmanis_PNAS_2015",0.419935614641707,0.999795312659912,0.311188811188811,1.03868177080614,3521,13,",Ccl3,Fcgr4,C3,Ptprc,Cd53,C3ar1,Cd74,Plek,C1qa,Alox5ap,Lcp1,Ccl4"
"3","Microglia_All_Zeisel_Science_2015",0.948436865611043,0.999795312659912,0.113600249343058,0.555533309731959,9343,70,"Cxcl10,Ms4a6d,Ccl12,Ms4a6c,,Ccl2,Ifi27l2a,Ccl3,Casp4,Ch25h,Tgfbi,Ifi203,Ccl7,Fcgr1,Slc15a3,Trim21,Slfn2,Hck,Cybb,Irf8,Fcer1g,Apobec1,Hmox1,Tlr2,Cd53,C3ar1,Itgb2,Ctsc,Mpeg1,Ctss,Pld4,C1qc,Lpxn,Tmem106a,Casp1,Cxcl16,Ms4a7"
"4","Microglia_All_Zhang_JNeuro_2014",0.5929931812838,0.999795312659912,0.26380011292335,0.900719111980197,5043,14,"Ccl12,,Ccl3,Ch25h,Slfn2,Hck,Tlr2"
"5","DropViz_HC_Endothelial_Flt1_cluster-markers.csv",0.000105374077976818,0.00639084297126505,0.529797314217546,2.31477551980106,0,36,"Ifit1,Gbp2,Rsad2,Trim30a,Gbp3,Isg15,Gbp7,H2-K1,Ifitm3,,Ifih1,Lcn2,Rtp4,Bst2,Ly6a,Tmem140,Ifi35,Lgals9,B2m,Tgm2,Tspo,Srgn"
"6","DropViz_HC_FibroblastLike_Dcn_cluster-markers.csv",0.890430284505055,0.999795312659912,0.182456140350877,0.622978250050742,7573,14,",Serping1,Tgfbi,Plscr2,Emp1,Ifitm1,Anxa2,Ifitm2,Cp,Vcam1,Cyp1b1,Apod,Nupr1,Txnip"
"7","DropViz_HC_Microglia_Macrophage_C1qb_cluster-markers.csv",0.999692968989868,0.999795312659912,0.0626045048785606,0.296883748497242,9767,57,"Trim30a,Ms4a6d,Ccl12,Ms4a6c,,Psmb8,Cd52,Lgals9,B2m,Ptprc,Fcgr1,Slc15a3,Hck,Irf8,Fcer1g,Cd53,Cyba,C3ar1,Itgb2,Ctsc,Mpeg1,Ctss"
"8","DropViz_HC_Mural_Rgs5Acta2_cluster-markers.csv",0.93480428820743,0.999795312659912,0.189549020326458,0.578711651692702,7498,10,",Serping1,Ifitm1,Adap2,Rhoj,Ifitm2,Cp,Ccrl2,Hspb1"
"9","DropViz_STR_Endothelial_Flt1_cluster-markers.csv",0.000104887770086008,0.00639084297126505,0.571061618491493,2.5460935347316,0,40,"Iigp1,Ifit1,Gbp2,Rsad2,Trim30a,Gbp3,Isg15,Gbp7,H2-K1,Ifitm3,,Ifih1,Psmb9,Rtp4,Bst2,Psmb8,Ly6a,Tmem140,Ifi35,Parp9,Lgals9,B2m,Tgm2,Eif2ak2,Tspo,Srgn"
"10","DropViz_STR_FibroblastLike_Dcn_cluster-markers.csv",0.942022316806626,0.999795312659912,0.153409343162094,0.553008064691996,8188,17,"Ifitm3,,Serping1,Tgfbi,Plscr2,Emp1,Anxa2,Glipr2,Ifitm2,Ctsh,Cp,Cyp1b1,Apod,Nupr1,Txnip,Csf1"
"11","DropViz_STR_Microglia_Macrophage_C1qb_cluster-markers.csv",0.999795312659912,0.999795312659912,0.0597233847564676,0.283220870029039,9768,57,"Trim30a,Ccl12,Ms4a6c,,Psmb9,Psmb8,Cd52,Lgals9,B2m,Ptprc,Fcgr1,Slc15a3,Hck,Irf8,Fcer1g,Cd53,Cyba,C3ar1,Itgb2,Ctsc,Mpeg1,Ctss,Pld4,C1qc,Adap2,Ms4a7,Casp8,Plek,Ifi30,C1qa,Alox5ap,Cd68,Tlr7,C1qb,Lcp1,Ctsh,Aif1,Arpc1b"
"12","DropViz_STR_Mural_Rgs5Acta2_cluster-markers.csv",0.769767441860465,0.999795312659912,0.235378794550358,0.743365574381325,6288,11,"Ifitm3,,Serping1,Ifitm1,Adap2,Rhoj,Ifitm2,Cp,Ccrl2,Hspb1"
"13","FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_ENDOTHELIAL",0.0558504755585048,0.374198186241982,0.386558353270522,1.51895678671868,504,23,"Isg15,H2-K1,Stat1,Ifitm3,,Psmb8,Ifi35,Serping1,B2m,Tgm2"
"14","FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_IMMUNE",0.446082561078349,0.999795312659912,0.233817126254377,1.0278030994744,4235,37,"Plac8,Isg15,H2-K1,Ifitm3,,Psmb9,Psmb8,Isg20,Irf1,Il2rg,B2m"
"15","FAN_EMBRYONIC_CTX_BIG_GROUPS_MICROGLIA",0.461452286383542,0.999795312659912,0.21237023388614,1.02075570728404,4530,62,",Fcgr4,Ch25h,B2m,C3,Ifi209,Ifi203,Ptprc,Fcgr1,Hck,Cybb,Tapbp,Irf8,Fcer1g,Hmox1,Zfp36,Cd53,Cyba,C3ar1,Itgb2,Ctsc,Gimap4,Mpeg1,Ctss,Pld4,C1qc,Naip2,Cd74,Adap2,Casp1,Cxcl16,Ms4a7,Gadd45b,Ccr1,Plek,Ifi30,C1qa,Tcirg1,Rgs1,C2,Alox5ap,Cd68,Tlr7,Nfkbia,C1qb,Lcp1,Ctsh,Cebpd,Aif1,Igsf6,Arpc1b,Ccl4"
"16","FAN_EMBRYONIC_CTX_BRAIN_ENDOTHELIAL_1",0.0307143678822041,0.293980378301096,0.44848118006509,1.61667929949042,266,17,"Ifi44,Gbp3,Isg15,Ifitm3,,Parp12,Ifi35"
"17","FAN_EMBRYONIC_CTX_BRAIN_ENDOTHELIAL_2",0.293567688855647,0.936620721587064,0.37924844035954,1.15788248836291,2354,10,"Lgals3bp,Ifitm3,,Serping1"
"18","FAN_EMBRYONIC_CTX_BRAIN_MYELOID",0.287977732576812,0.936620721587064,0.277040107689277,1.17001654172575,2689,31,"Plac8,Isg15,Ms4a6d,H2-K1,Ifitm3,,Psmb9,Irf1,Tgfbi,Atf3,Hck,Timp1,Fgl2,Trim25,Socs3,Ctss,Tnfaip2,Cd74,Ptgs2,Anxa2,Cd44,Ifi30,S100a6"
"19","FAN_EMBRYONIC_CTX_BRAIN_B_CELL",0.154194222067525,0.666516959904786,0.373458300477761,1.32322320692787,1328,16,"Plac8,H2-K1,,Psmb9,Isg20,Il2rg"
"20","FAN_EMBRYONIC_CTX_BRAIN_EFFECTOR_T_CELL",0.679232804232804,0.999795312659912,0.209300542568288,0.830366594497027,6161,24,"Plac8,H2-K1,,Psmb9,Irf1,Il2rg,Ptprc,Gzma"
"21","FAN_EMBRYONIC_CTX_BRAIN_NAIVE_LIKE_T_CELL",0.0383872799545713,0.327802595192512,0.427071927242269,1.58692124050316,337,19,"Gbp2,Plac8,H2-K1,,Psmb9,Psmb8,Isg20,Il2rg"
"22","MANNO_MIDBRAIN_NEUROTYPES_HENDO",0.441402645339895,0.999795312659912,0.220012942603641,1.03566774352861,4304,54,"Ifi44,Gbp3,Isg15,Ifitm3,,Parp12,Ifi35,Parp9,Irf1,Casp4,Parp14,B2m,Nmi,Ifi209,Tgm2,Ifi203,Icam1,Gzma,Timp1,Emp1,Helz2,Zfp36,Socs3,Osmr,Cyba,Gimap4,Cdkn1a,Serpine1"
"23","MANNO_MIDBRAIN_NEUROTYPES_HPERIC",0.484698097601323,0.999795312659912,0.217721611529993,1.00091747118524,4687,47,"Ifi44,Isg15,Ccl12,Lgals3bp,Ifitm3,,Ifi35,Irf1,Casp4,Parp14,Serping1,Tgfbi,B2m"
